PropertyID,SaleDollarCnt
49130434,498988
48834703,317780
48830914,493573
48662126,465234
48812768,466411
48650457,419431
48846764,437328
49128470,778779
96701319,765965
48664096,574765
48755146,454448
49015702,384134
48989878,417119
48654709,337140
49028822,1404979
49028871,582982
49028884,538235
49028843,606534
49028921,919085
49028205,2068294
49028442,645685
48688767,519033
89821184,1001200
48660371,543648
49035435,754281
48660597,1430479
48818226,390014
49090474,432471
48655328,424360
48966811,426424
48859989,509364
48988353,454698
49087352,413390
49028775,523859
49001731,775775
49035134,530511
48655505,479787
48655459,473033
48655355,397058
48975621,439525
49076176,621585
49000452,478076
48703254,370085
48703318,342627
48703314,359622
49056117,412749
49056104,419250
48788648,388557
48703274,383595
48955735,435912
49028660,439032
48906952,373173
48906922,605240
48987532,463646
63510171,325444
49131393,394901
49036509,590074
48910862,453938
48985785,975825
49106924,407277
48912104,456385
49054366,477626
48667360,488604
48778538,478757
49054359,466351
48907359,413759
48911382,491450
48969645,391614
48969581,412268
48808474,392274
48808484,410544
48669228,502273
48696701,358224
49018873,352806
48983857,319078
48986046,350382
48983845,358352
48808801,426958
48787875,453216
48869455,356414
48998041,400046
48869470,372741
48984111,466424
48705957,443280
49030606,351432
48975778,373872
49030662,423768
48887236,474190
48964835,406371
48888561,429000
48844278,381649
48954798,413014
48687115,425060
49028960,376959
48987996,469574
49004596,391921
49105701,451625
48662753,536347
49028545,358240
49113334,431118
49040494,458832
48843442,510047
48713935,389728
48883388,874880
48987836,2059544
48883097,699853
48883556,996594
48883107,857841
48883089,965002
48843421,621996
48883399,999348
48883237,751056
48655514,594222
48762082,377490
48762060,477413
49115380,440687
49115346,384962
48723010,442361
49127431,357332
48762150,390533
79977214,647812
49138788,572199
49127401,378026
48722999,427177
48860463,2923720
48857824,488221
48859266,542351
48860446,2394916
48859262,514571
49056726,864024
49029969,419902
48669275,335644
48777542,407382
48822647,463223
48832995,448055
49003020,404352
48669371,354248
48669362,489871
48669285,379479
48669328,341843
48754583,368753
48938335,336008
48762308,442354
48938343,538038
48668907,373033
48762107,349997
49030411,405056
48874182,443961
48874063,323130
49030405,385978
48874092,351489
48874130,425991
49030198,359442
48873867,359498
48927201,370263
49003986,401448
48809147,359737
49005118,913394
48744277,1796408
49055000,2346241
48744259,905971
49005221,874623
48744183,358866
48744165,359814
49074287,533853
48908686,729773
49055242,544016
48709798,642213
48709746,908910
48701553,834699
48911614,412763
48908592,442277
48740328,618776
49055204,488454
49055077,552029
48967525,539819
48911517,356994
48910944,452097
48911193,504054
48910345,627531
48909832,460607
48876554,598958
48910364,531057
49126245,480645
48909891,468908
48924334,500493
48924417,952093
49104769,548254
96691880,675290
49104684,609593
49104647,587113
48938146,494267
48687491,597974
49104669,554537
48909948,531336
48910187,1455047
48938121,726275
48909983,596867
48822825,495494
48822823,446588
48987272,468755
48809057,386888
48911837,453651
48809086,445848
48895581,534149
48660623,454476
84759100,642901
48987286,393494
48987322,597093
48895123,430611
48895255,519881
48655716,428467
49012306,593988
48895305,454170
48924274,543887
96696507,704333
61854542,596324
48655663,433842
49127008,541973
61767798,952664
62944900,556766
48655646,698841
89211007,494035
84756179,545639
48653398,451083
117745892,604107
54830620,448034
84759599,509150
80260324,535153
60165966,439703
61766673,562859
48840398,354706
49081777,416551
48972241,409358
49001910,414197
48972244,409121
58383585,617118
49008015,545611
49145462,586651
49145470,610194
48671431,446843
67684474,729032
49115552,384192
63200304,541170
49120202,343459
80259551,608388
80261618,717865
67405633,682037
48828064,401659
48780975,430782
48788893,416802
48687337,432386
48664581,539857
48664586,525489
48681233,526535
49138058,399375
49138064,403432
48698082,437181
48954952,509375
48954899,425533
48983924,573216
48983928,636096
48954898,477587
48955164,462732
49052170,595709
48687479,405738
48692130,511514
48967109,441605
48676141,362584
48676247,518825
49060208,445216
48812475,457551
48812487,416416
48849988,442974
48762961,439904
49004393,569380
48857213,522532
48899889,560973
48857176,461094
48899987,604498
119638341,696493
119638357,777925
48788340,563448
49104877,421293
48816579,825774
119637709,857066
49104887,493041
49105009,358581
49111668,443167
48960168,520446
49104932,398908
49104855,359227
48809163,439244
48809541,449453
48809528,521625
48780102,944839
48809418,450213
48809192,433218
60973229,612175
48809225,492854
48809322,536324
48888748,478246
122183359,703919
48895746,542775
48857449,481176
49015373,404956
49015247,434967
48857429,470543
49095791,482146
48742449,495947
123727006,662580
49095777,496218
49015378,465880
48814022,434420
63337379,535387
80118180,549597
49135648,529896
48901065,363879
63068237,566656
80121309,543905
48662390,502298
48900995,360823
48901005,492597
48900157,671561
48900148,533241
48780065,1252734
48900338,407533
48900393,435644
49136551,433937
48727502,417864
48988546,460298
48727517,417124
48727562,434208
48727563,414982
49136500,454683
48762338,656550
48704607,610859
48704622,672359
48704485,564249
48988495,586557
49033203,550516
49045684,791197
48988602,517142
48988422,568153
49136862,475218
48851247,415858
48851204,442868
49136671,431348
48851237,390702
48891492,412515
49085922,414739
48793842,509739
49057633,457032
48699555,535571
48892787,360550
49071848,369151
49071933,457768
49000399,441925
48732896,515130
48732908,477895
48732911,504922
49120643,467261
48838104,502063
48891677,421517
48891786,632574
72498216,742427
96697464,724694
48997568,548822
48971439,431134
48882046,526431
48723046,899580
48882484,446773
48955622,669477
49098456,475930
48663893,1450685
49098438,508225
48955673,1066818
48886842,481169
48886896,471049
48886922,394714
48850636,389967
48850655,416389
49098367,496550
48731348,726195
48999933,528179
48658234,460772
49105884,771606
123727044,579333
48658272,639192
48969279,570382
48969280,397365
80127520,688967
89208041,525523
48971306,450397
48726233,420268
48971296,454286
48688543,465470
82364922,647704
48881102,460259
48881099,418974
48881092,513997
48881731,442297
48882955,451201
48668753,420883
48768570,883114
48668759,412492
48668799,424030
48668774,432516
48808163,505111
48808190,447474
48882345,398781
48882378,394321
118556841,775279
48892933,466593
48850697,418024
49116847,396346
49094940,503323
49094937,497117
49095018,485070
48708976,419402
48708980,468917
48790725,464727
48834904,406958
48949984,400053
48834891,375619
49095033,536679
48790749,416982
48892138,464369
48892103,381461
48830597,534398
48842650,672352
48808207,496274
48790785,600020
48830595,584328
48808222,498370
48989117,531599
48980916,568456
49044521,544383
88875372,960527
58384509,627145
48855170,801662
48892171,776175
96651956,1080155
48920642,919888
49096800,546379
48902896,417745
48952965,531097
121902281,1033921
48715938,593818
48716201,614806
48681978,579475
48716094,696812
48715920,894454
80114433,905837
48716260,831282
48902775,543420
48716472,1065585
48716456,726354
48716355,1577479
48902563,935475
82364921,1230986
48903062,1121347
69803971,617111
48901880,1209952
48901770,1432207
48901876,519136
48902280,738834
48901982,1792073
48901840,1103296
96645804,1731614
48901835,1833273
48693234,1736016
48901899,1221506
48902479,518234
96646366,997085
48714899,1180653
48716783,923862
48903279,573678
48789847,481313
48811660,666311
48862269,686165
48789855,480589
48858100,712913
48892687,584988
122963070,1320549
48811624,494081
49000078,503556
48715462,397114
48805396,380843
48750851,1204382
48750850,1026490
49130399,475428
49064959,1178414
48754004,571920
48862301,625942
48940285,666187
48994303,582507
54274944,787910
48810056,453536
49096856,935815
48797386,552525
48810057,475492
123149888,790101
49005034,816916
48862228,540842
49116218,561700
123153761,871384
48902704,389573
48715307,741271
48902711,435517
123726600,888933
49036887,503265
48715245,417245
48714777,321664
48714705,350745
49036846,385548
48903034,1019662
122963328,729668
123152136,1061339
48899096,610017
49037396,599429
48696270,467244
48927207,597423
48696167,1045402
48715106,676391
123144138,1019725
48808407,621004
48715701,732721
49084131,696172
48667304,408061
89208532,901891
96652254,808238
49134575,790325
48667256,602552
96660406,832418
96657770,612159
49077690,614948
49138854,518357
49077715,447434
49077734,612953
49088055,690417
49088127,484048
49077749,517383
49088079,489191
48667259,524155
49088189,519082
48701228,617502
48972711,606001
49037452,400345
48715147,622627
49088088,627088
48706105,532787
48706099,523929
48706112,617022
49054545,669412
48925432,1340469
49069043,1186531
48925490,661226
48716671,828912
49145641,2382720
49145639,2305013
49002058,1101290
48921043,703496
48921073,768737
48808101,712904
48921097,721533
48921100,742570
48752313,806179
48798945,637578
49045446,926688
49142663,1292255
48921085,660669
48696180,698401
48696184,466419
48696332,864648
96664635,1288091
48902787,800234
48920749,753744
49068686,680019
48704031,560708
49054635,854061
49096501,764677
48702584,836909
48733789,1612782
48990249,961275
49096514,933836
48788061,1150967
48788180,2095887
48740097,1160082
48704360,862876
48704359,792733
84760793,778070
48995571,777170
49080907,614860
48961191,509238
48901658,543281
48961301,531782
48762488,517291
48959849,599129
48961224,558771
48762614,565127
49020085,630843
108802654,1750882
48656637,893168
48757566,971205
48733494,794716
49012256,866668
48952320,796711
65228323,929357
48797803,951355
48797798,859508
49055532,561952
48662883,530543
48662802,532353
48684206,554744
48938163,616119
49128995,594356
49129051,871639
49144700,574924
48847780,470269
48739725,661982
49022239,760134
48739715,766869
48702042,700483
48936832,654706
48827467,738481
48701970,659929
49043879,759093
122962682,1260663
48701933,650791
122962958,1288988
122963229,1210712
48701951,614402
48847796,542379
48847803,1223227
48768259,768528
49088921,728666
49088966,651135
49037112,954913
49088757,1449969
49088975,806511
48885482,1494766
48856150,640583
48807165,516505
48856149,568846
48684004,709749
48856225,495320
48856207,583359
48683874,538957
48683975,629894
48683993,544644
48663035,497229
49000803,653359
48684024,710262
48858539,414666
48663010,633941
48943757,565245
49129135,771188
49088615,534735
48702761,638768
49088823,1100256
48914145,700484
48858484,768903
48858328,427875
48914012,523071
49068750,863987
49035050,816693
48913011,771423
48914643,876286
49043365,861385
48858206,891036
48649533,526061
48743473,537586
48743478,596393
48913471,505446
48861020,1221686
48660007,922475
48654978,834852
49035081,725926
49035099,557073
48912750,527940
48912790,465712
48912651,519092
48914349,499482
48914481,556888
48913612,584063
48913624,521483
48914555,492305
48913287,487890
48913292,608495
48912551,474238
66650144,1019589
68474300,1430648
49035205,567083
48682321,561071
49069170,599590
49105499,639803
49005577,426856
48815676,973690
48851291,653385
48770025,556690
48815657,767378
49005665,501744
49068847,532374
49068941,528932
48817622,740984
49068697,521955
48713635,1230185
49068885,671076
49118618,627380
49092670,727686
48962061,557735
49117893,503935
48962119,556521
49142435,728580
49141744,934111
49142150,1039746
49141900,701838
49141910,764845
49046090,835176
49144988,813130
48944476,440526
48944500,690993
48920994,761110
49142046,889640
49141948,888019
49023852,755436
49141959,1130649
49142093,890062
49142097,813877
48685292,566603
48854784,665767
48793740,881310
48854734,785801
48793499,750148
48710073,791131
48821566,663962
48827621,621282
48927042,739232
49035366,783813
48873472,2276738
48873397,1157967
48873400,612339
48914852,571216
49095062,606647
48873353,461460
48806872,617172
48785045,533103
48753707,606786
49135675,932966
49059588,657414
49059496,685021
49141650,757552
122182398,885189
48932925,661303
48932911,656484
49129289,815397
48987622,677775
48742086,657088
48753237,1071737
48975943,493417
49086128,769525
49086086,769826
48798476,1665603
48798481,1240414
48702203,712960
48966657,1037732
48898707,2601390
48898778,1031055
49078661,799134
48898787,941906
49078656,2794994
84757434,1300437
48799536,1468001
49014113,1665279
48799602,711103
49001937,1496106
49031488,824343
48681583,921814
48978423,1468484
48978321,1299382
48978345,1276978
48978403,1774902
48661525,651127
48661546,1826726
48837728,1418684
48684403,818420
48870756,966695
48727760,1174232
48775800,3743298
49141344,2514708
49141306,910593
49141293,955676
49080663,1463006
49141296,1727642
49000249,2157705
49080843,1092022
48921656,1222036
49141244,2309839
48944543,606469
49113473,2174477
49113514,3177559
48937504,1381608
49113354,1408312
49113444,1347786
49113505,1180828
48937472,1419854
49095561,1372968
48972633,1349767
49145591,1667614
48879969,1861323
48879989,974943
49134985,1730019
48879940,3662208
48921280,2817223
48742397,2541535
49080562,1058140
48742402,704022
48921324,1723814
49080604,1214943
49080685,1793216
49080677,1841533
48842421,990207
48748276,2276149
49127752,1899608
48842434,4191648
49125791,2120697
48964091,4007583
49127979,3990458
48842422,1527014
48855426,836032
48996653,1809079
48800937,1765170
48897760,3724259
48806991,4887741
48798355,2123903
48961876,1363645
48789307,2307499
48855380,2413397
48855451,1268618
96691178,2588851
48806967,2066673
49118830,1480822
48798338,2248843
48860694,1111710
48962444,1903105
48860687,1533636
48799420,5691333
48940223,781170
48963819,1815804
48718799,815546
48718802,1188777
48736961,981009
48782984,614663
48782826,734379
48782924,746613
48963083,1302457
48941984,732278
49046993,922360
48650224,780846
48650943,1071971
